font_stem,codepoint_hex,name,svg_file,tags,aliases,notes
geosiana-marker_animal,U+0021,Fauna - Ikan,svg/geosiana-marker_animal/u0021-exclam.svg,"fauna, hidrologi, ikan, untuk-point","ikan, fish",Ikon ikan dari set animal.
geosiana-marker_animal,U+0041,Fauna - Burung,svg/geosiana-marker_animal/u0041-a.svg,"fauna, burung, untuk-point","burung, bird",Ikon burung.
geosiana-marker_animal,U+0047,Fauna - Rusa,svg/geosiana-marker_animal/u0047-g.svg,"fauna, mamalia, rusa, untuk-point","rusa, deer",Ikon rusa.
geosiana-marker_animal,U+004F,Fauna - Kupu-Kupu,svg/geosiana-marker_animal/u004F-o.svg,"fauna, serangga, kupu-kupu, untuk-point","kupu kupu, butterfly",Ikon kupu-kupu.
geosiana-marker_default,U+0029,Utilitas - Target Hollow,svg/geosiana-marker_default/u0029-parenright.svg,"utilitas, jaringan, marker-line, untuk-line","jaringan utilitas, marker line",Dekorator ritmis untuk line symbol utilitas.
geosiana-marker_default,U+0039,Hidrologi - Tetes Air Solid,svg/geosiana-marker_default/u0039-nine.svg,"hidrologi, air, untuk-point, untuk-polygon","air, water drop",Ikon sumber air.
geosiana-marker_default,U+003D,Hidrologi - Tetes Air Hollow,svg/geosiana-marker_default/u003D-equal.svg,"hidrologi, air, untuk-point, untuk-polygon","air, water drop",Varian hollow untuk sumber air.
geosiana-marker_default,U+004B,Batas Administrasi - Kotak Bertitik,svg/geosiana-marker_default/u004B-k.svg,"batas-administrasi, garis-batas, marker-line, untuk-line","batas administrasi, batas",Dekorator marker line untuk batas administrasi.
geosiana-marker_default,U+004E,Batas Administrasi - Kotak Outline,svg/geosiana-marker_default/u004E-n.svg,"batas-administrasi, garis-batas, marker-line, untuk-line","batas administrasi, batas",Varian outline untuk batas administrasi.
geosiana-marker_default,U+0055,Batas Administrasi - Diamond Outline,svg/geosiana-marker_default/u0055-u.svg,"batas-administrasi, garis-batas, marker-line, untuk-line","batas administrasi, batas",Varian diamond untuk batas administrasi.
geosiana-marker_default,U+0079,Jalan - Batang Vertikal,svg/geosiana-marker_default/u0079-y.svg,"jalan, separator, marker-line, untuk-line","jalan, separator line",Dekorator garis jalan.
geosiana-marker_default,U+007D,Jalan - Chevron Tipis,svg/geosiana-marker_default/u007D-braceright.svg,"jalan, arah, marker-line, untuk-line","jalan, chevron, arah",Dekorator arah untuk jalan atau sungai.
geosiana-marker_default,U+007E,Jalan - Chevron Tebal,svg/geosiana-marker_default/u007E-asciitilde.svg,"jalan, arah, marker-line, untuk-line","jalan, chevron, arah",Varian chevron tebal.
geosiana-marker_default,U+00DF,Fasilitas Umum - Masjid,svg/geosiana-marker_default/u00DF-germandbls.svg,"fasilitas-umum, ibadah, islam, masjid, untuk-point","masjid, ibadah islam, mosque",Nama disesuaikan dari contoh pengguna dan legenda LapakGIS.
